"id","museum_code","specimen_id","specimen_id_original","genus","species","subspecies","locus","issue"
"AFMTDNA1078","LGEMA","1182","LGEMA1182","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1081","LGEMA","1367","LGEMA1367","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1086","LGEMA","2087","LGEMA2087","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1097","LGEMA","13015","LGEMA13015","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1101","MNRJ","229","MNRJ229","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1115","LGEMA","14592","LGEMA14592","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1121","UFMG","B2414","UFMGB2414","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1124","LGEMA","15756","LGEMA15756","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1125","LGEMA","15758","LGEMA15758","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1126","LGEMA","15764","LGEMA15764","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1127","LGEMA","15765","LGEMA15765","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1128","MCPMCP","3088","MCPMCP3088","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1141","LGEMA","14437","LGEMA14437","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1147","LGEMA","13530","LGEMA13530","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1156","LGEMA","13536","LGEMA13536","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1159","LGEMA","13545","LGEMA13545","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1160","LGEMA","13549","LGEMA13549","Synallaxis","ruficapilla",NA,"cytb","not_found"
"AFMTDNA1162","LGEMA","13711","LGEMA13711","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1164","LGEMA","13401","LGEMA13401","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1166","LGEMA","13720","LGEMA13720","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1167","LGEMA","13736","LGEMA13736","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1169","LGEMA","13763","LGEMA13763","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1170","LGEMA","13764","LGEMA13764","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1178","MZUFBA","1195","MZUFBA1195","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1179","MZUFBA","1196","MZUFBA1196","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1183","MZUFBA","1209","MZUFBA1209","Synallaxis","cinerea",NA,"cytb","not_found"
"AFMTDNA1187","LGEMA","1182","LGEMA1182","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1190","LGEMA","1367","LGEMA1367","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1191","LGEMA","1368","LGEMA1368","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1193","LGEMA","2067","LGEMA2067","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1195","LGEMA","2087","LGEMA2087","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1196","LGEMA","2187","LGEMA2187","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1206","LGEMA","13015","LGEMA13015","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1210","MNRJ","229","MNRJ229","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1217","LGEMA","14527","LGEMA14527","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1224","LGEMA","14592","LGEMA14592","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1228","LGEMA","14688","LGEMA14688","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1230","UFMG","B2414","UFMGB2414","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1233","LGEMA","15756","LGEMA15756","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1234","LGEMA","15758","LGEMA15758","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1235","LGEMA","15764","LGEMA15764","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1236","LGEMA","15765","LGEMA15765","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1237","MCPMCP","3088","MCPMCP3088","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1250","LGEMA","14437","LGEMA14437","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1256","LGEMA","13530","LGEMA13530","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1265","LGEMA","13536","LGEMA13536","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1268","LGEMA","13545","LGEMA13545","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1269","LGEMA","13549","LGEMA13549","Synallaxis","ruficapilla",NA,"nd2","not_found"
"AFMTDNA1271","LGEMA","13711","LGEMA13711","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1273","LGEMA","13401","LGEMA13401","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1275","LGEMA","13720","LGEMA13720","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1276","LGEMA","13736","LGEMA13736","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1278","LGEMA","13763","LGEMA13763","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1279","LGEMA","13764","LGEMA13764","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1285","MZUFBA","1193","MZUFBA1193","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1287","MZUFBA","1195","MZUFBA1195","Synallaxis","cinerea",NA,"nd2","not_found"
"AFMTDNA1294","MNRJ","MNT250","MNRJ MNT 250","Myrmeciza","loricata",NA,"nd2","duplicate"
"AFMTDNA1295","MNRJ","MNT251","MNRJ MNT 251","Myrmeciza","loricata",NA,"nd2","duplicate"
"AFMTDNA1296","MNRJ","MNT252","MNRJ MNT 252","Myrmeciza","loricata",NA,"nd2","duplicate"
"AFMTDNA1297","MNRJ","MNT253","MNRJ MNT 253","Myrmeciza","loricata",NA,"nd2","duplicate"
"AFMTDNA1300","LGEMA","13010","LGEMA 13010","Myrmeciza","loricata",NA,"nd2","not_found"
"AFMTDNA1316","MNRJ","MNT88","MNRJ MNT 88","Myrmeciza","loricata",NA,"nd2","duplicate"
"AFMTDNA1317","MNRJ","MNT163","MNRJ MNT 163","Myrmeciza","loricata",NA,"nd2","duplicate"
"AFMTDNA1346","LGEMA","14601","LGEMA 14601","Myrmeciza","squamosa",NA,"nd2","not_found"
"AFMTDNA1379","MNRJ","DHF69","MNRJ DHF 069","Myrmeciza","squamosa",NA,"nd2","duplicate"
"AFMTDNA1380","MNRJ","DHF70","MNRJ  DHF 070","Myrmeciza","squamosa",NA,"nd2","duplicate"
"AFMTDNA1381","MNRJ","DHF71","MNRJ  DHF 071","Myrmeciza","squamosa",NA,"nd2","duplicate"
"AFMTDNA1382",NA,NA,"15341","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1383",NA,NA,"15342","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1384",NA,NA,"15343","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1385",NA,NA,"15362","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1386",NA,NA,"15363","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1387",NA,NA,"16545","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1388",NA,NA,"16549","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1389",NA,NA,"16550","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1390",NA,NA,"16551","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1391",NA,NA,"16553","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1392",NA,NA,"16554","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1393",NA,NA,"15344","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1394",NA,NA,"15345","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1395",NA,NA,"15346","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1396",NA,NA,"15347","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1397",NA,NA,"15348","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1398",NA,NA,"15349","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1399",NA,NA,"15350","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1400",NA,NA,"15351","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1401",NA,NA,"15352","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1402",NA,NA,"15353","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1403",NA,NA,"15354","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1404",NA,NA,"15355","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1405",NA,NA,"15356","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1406",NA,NA,"15357","Pyriglena","atra",NA,"nd2","not_found"
"AFMTDNA1407",NA,NA,"15358","Pyriglena","atra",NA,"nd2","not_found"
